imdb,metascore,movie,votes,year
8.5,68,Avengers: Infinity War,667105,(2018)
7.3,88,Black Panther,514171,(2018)
7.8,66,Deadpool 2,389509,(2018)
8.1,49,Bohemian Rhapsody,342427,(2018)
7.6,82,A Quiet Place,303571,(2018)
7.5,64,Ready Player One,300635,(2018)
6.7,35,Venom,273677,(2018)
7.1,55,Aquaman,260206,(2018)
7.8,88,A Star Is Born,246740,(2018)
7.1,70,Ant-Man and the Wasp,242444,(2018)
7.8,86,Mission: Impossible - Fallout,232648,(2018)
6.9,79,Annihilation,227854,(2018)
7.0,62,Solo: A Star Wars Story,225123,(2018)
6.2,51,Jurassic World: Fallen Kingdom,218264,(2018)
6.6,51,Bird Box,216660,(2018)
8.5,87,Spider-Man: Into the Spider-Verse,207769,(2018)
7.7,80,Incredibles 2,202479,(2018)
8.3,69,Green Book,201733,(2018)
6.3,48,Tomb Raider,163046,(2018)
7.0,66,Game Night,162589,(I) (2018)
6.6,52,Fantastic Beasts: The Crimes of Grindelwald,162105,(2018)
7.3,87,Hereditary,150555,(2018)
7.5,83,BlacKkKlansman,147648,(2018)
6.2,61,Ocean's 8,144023,(2018)
6.6,53,Red Sparrow,136261,(2018)
7.4,84,First Man,119194,(2018)
6.1,45,Rampage,115395,(2018)
7.6,90,The Favourite,114883,(2018)
5.7,46,The Meg,112615,(2018)
7.9,82,Isle of Dogs,107730,(2018)
7.8,96,Roma,106182,(2018)
7.6,67,Upgrade,104306,(2018)
6.7,50,The Equalizer 2,97264,(2018)
7.7,71,Searching,96818,(III) (2018)
7.0,74,Crazy Rich Asians,95518,(2018)
7.1,61,Sicario: Day of the Soldado,95064,(2018)
5.4,48,The Predator,94302,(2018)
6.9,66,Bumblebee,92934,(2018)
6.2,50,Maze Runner: The Death Cure,90976,(2018)
5.6,44,Pacific Rim: Uprising,89104,(2018)
5.4,46,The Nun,88685,(2018)
6.6,67,Halloween,87604,(I) (2018)
7.3,79,The Ballad of Buster Scruggs,86848,(2018)
7.1,71,Ralph Breaks the Internet,84778,(2018)
7.1,60,Bad Times at the El Royale,84655,(2018)
6.5,56,Tag,84409,(I) (2018)
5.6,37,The Cloverfield Paradox,83006,(2018)
6.9,67,A Simple Favor,82822,(2018)
6.3,56,The Commuter,82803,(I) (2018)
7.6,72,"Love, Simon",81165,(2018)
5.8,51,Skyscraper,80745,(2018)
7.2,66,Creed II,71785,(2018)
7.2,61,Vice,71665,(I) (2018)
6.1,44,Mortal Engines,69460,(2018)
7.0,49,Den of Thieves,69412,(2018)
7.3,64,To All the Boys I've Loved Before,62333,(2018)
7.0,84,Widows,61120,(2018)
6.8,60,Mamma Mia! Here We Go Again,59981,(2018)
7.1,58,The Mule,57543,(2018)
6.2,69,Blockers,56879,(2018)
6.7,60,Overlord,55560,(2018)
7.3,60,Christopher Robin,52204,(2018)
6.9,66,Mary Poppins Returns,51524,(2018)
6.4,31,Death Wish,50071,(2018)
6.6,54,12 Strong,49926,(2018)
6.1,38,Mile 22,47417,(2018)
6.0,52,The Spy Who Dumped Me,47404,(2018)
6.2,39,Johnny English Strikes Again,46656,(2018)
7.4,57,Instant Family,46055,(2018)
6.5,51,Mowgli: Legend of the Jungle,44937,(2018)
7.0,59,Outlaw King,44761,(2018)
6.6,81,Mandy,44098,(2018)
4.5,31,Fifty Shades Freed,43750,(2018)
7.5,89,Eighth Grade,42935,(2018)
6.3,54,Hotel Transylvania 3: Summer Vacation,42051,(2018)
5.7,49,Insidious: The Last Key,41957,(2018)
6.7,63,Alpha,41551,(2018)
5.1,54,The First Purge,41492,(2018)
5.3,32,Robin Hood,41074,(2018)
7.0,75,Tully,41022,(2018)
7.0,80,Sorry to Bother You,40001,(2018)
5.4,48,I Feel Pretty,39750,(2018)
5.8,40,Extinction,37234,(2018)
6.8,64,Suspiria,36845,(I) (2018)
5.0,36,How It Ends,36298,(2018)
6.5,29,Peppermint,35554,(2018)
6.9,42,The House That Jack Built,35220,(2018)
7.1,52,The Christmas Chronicles,35157,(2018)
4.2,53,A Wrinkle in Time,34782,(2018)
6.4,36,When We First Met,34696,(2018)
6.6,56,Adrift,33885,(I) (2018)
7.2,88,Leave No Trace,33619,(2018)
6.6,43,Hunter Killer,33484,(2018)
5.1,35,Truth or Dare,33420,(I) (2018)
7.6,90,Cold War,33141,(2018)
6.1,57,The House with a Clock in Its Walls,32785,(2018)
6.5,62,Set It Up,32117,(2018)
6.4,63,Unsane,31889,(2018)
7.0,78,The Sisters Brothers,31771,(2018)
8.2,83,Free Solo,31733,(2018)
8.0,93,Shoplifters,30771,(2018)
6.1,58,Hotel Artemis,30363,(2018)
7.3,62,Beautiful Boy,30062,(I) (2018)
6.3,51,The Grinch,29498,(2018)
6.3,62,Apostle,29378,(2018)
7.2,87,Can You Ever Forgive Me?,29067,(2018)
6.1,54,Anon,29036,(I) (2018)
7.0,68,American Animals,28744,(2018)
6.6,51,Peter Rabbit,27788,(2018)
6.1,43,The Girl in the Spider's Web,27696,(2018)
5.9,60,Sierra Burgess Is a Loser,26841,(2018)
5.6,63,Hold the Dark,26694,(2018)
6.8,80,The Old Man & the Gun,25675,(2018)
5.5,46,Life of the Party,25643,(I) (2018)
5.9,42,Overboard,25423,(2018)
5.4,35,Mute,25252,(II) (2018)
7.2,87,If Beale Street Could Talk,25152,(2018)
7.5,83,The Guilty,24921,(2018)
5.4,28,Winchester,24246,(2018)
7.2,67,Climax,23876,(I) (2018)
4.8,33,The Titan,23819,(2018)
6.3,60,Mary Queen of Scots,23540,(2018)
7.4,66,Mid90s,23453,(2018)
7.0,63,Padmaavat,23292,(2018)
5.6,43,Night School,23232,(2018)
6.1,61,Braven,23117,(2018)
6.7,60,Smallfoot,23049,(2018)
7.4,65,The Guernsey Literary and Potato Peel Pie Society,22317,(2018)
7.6,90,Burning,22197,(2018)
6.7,57,Summer of 84,22116,(2018)
5.2,45,The 15:17 to Paris,21745,(2018)
5.2,48,The Strangers: Prey at Night,21530,(2018)
5.4,32,"Game Over, Man!",21345,(2018)
6.1,46,Gringo,21219,(2018)
5.7,39,The Darkest Minds,21157,(2018)
6.5,58,Operation Finale,20820,(2018)
5.8,43,Tau,20280,(2018)
6.1,41,Super Troopers 2,20019,(2018)
6.7,53,Dumplin',19812,(2018)
8.5,75,Capharnaüm,19752,(2018)
6.7,69,22 July,19570,(2018)
3.2,30,Slender Man,19422,(2018)
6.9,71,Arctic,18869,(2018)
6.1,53,Book Club,18602,(I) (2018)
7.0,69,Boy Erased,18569,(2018)
5.5,39,The Nutcracker and the Four Realms,18419,(2018)
7.0,68,Everybody Knows,17892,(2018)
3.8,24,Holmes & Watson,17410,(2018)
6.4,44,Incident in a Ghostland,17373,(2018)
7.3,81,The Hate U Give,17362,(2018)
6.0,71,Cam,17327,(2018)
5.4,19,Replicas,17016,(2018)
7.4,77,Blindspotting,16969,(2018)
5.3,27,The Happytime Murders,16891,(2018)
8.4,85,Won't You Be My Neighbor?,16679,(2018)
7.3,75,Stan & Ollie,16636,(2018)
6.0,37,Traffik,16635,(2018)
6.9,76,At Eternity's Gate,16338,(2018)
8.0,59,Dragon Ball Super: Broly,16311,(2018)
6.6,38,Midnight Sun,16114,(2018)
6.4,59,Under the Silver Lake,16084,(2018)
6.4,59,White Boy Rick,16069,(2018)
6.3,30,The Outsider,15998,(I) (2018)
7.1,60,Dragged Across Concrete,15868,(2018)
6.1,68,Early Man,15822,(2018)
6.7,76,Calibre,15422,(2018)
8.4,91,They Shall Not Grow Old,15408,(II) (2018)
6.1,52,Like Father,15367,(2018)
5.1,35,The Hurricane Heist,15216,(2018)
7.7,81,Three Identical Strangers,15199,(2018)
6.0,46,Destination Wedding,15168,(2018)
6.4,69,Beirut,14937,(2018)
7.0,69,The Night Comes for Us,14359,(2018)
5.3,27,Terminal,14298,(I) (2018)
6.9,67,"Don't Worry, He Won't Get Far on Foot",14129,(2018)
6.9,80,Wildlife,13997,(2018)
5.9,53,Unfriended: Dark Web,13660,(2018)
5.1,41,The Week Of,13495,(2018)
6.4,42,Bad Samaritan,13399,(2018)
7.3,70,Dogman,13344,(2018)
6.4,52,Every Day,13301,(2018)
6.2,62,Destroyer,13284,(2018)
5.8,46,Second Act,12893,(2018)
6.6,69,The Miseducation of Cameron Post,12882,(2018)
5.2,56,Ibiza,12663,(2018)
6.8,69,Teen Titans Go! To the Movies,12448,(2018)
6.8,74,Colette,12019,(I) (2018)
6.9,59,On the Basis of Sex,11864,(2018)
8.2,86,Ahlat Agaci,11779,(2018)
7.1,75,Border,11498,(2018)
6.7,69,Fahrenheit 11/9,11491,(2018)
5.2,37,The Possession of Hannah Grace,11483,(2018)
7.4,30,I Can Only Imagine,11392,(2018)
5.6,53,Goosebumps 2: Haunted Halloween,11336,(2018)
6.3,62,Alex Strangelove,11302,(2018)
6.6,67,"Juliet, Naked",11155,(2018)
6.8,55,A Futile and Stupid Gesture,10706,(2018)
6.2,60,The Perfection,10569,(2018)
5.8,49,7 Days in Entebbe,10393,(2018)
4.8,24,Gotti,10282,(2018)
6.7,36,Forever My Girl,10241,(2018)
6.7,66,Ben Is Back,10183,(2018)
6.0,77,High Life,10136,(2018)
7.3,90,The Tale,10103,(2018)
7.3,83,Private Life,10070,(2018)
5.4,42,Breaking In,10059,(2018)
6.7,75,A Private War,9727,(2018)
5.7,57,Uncle Drew,9682,(2018)
5.2,45,Occupation,9599,(2018)
5.8,59,In Darkness,9581,(2018)
6.0,54,Greta,9405,(2018)
6.6,21,Life Itself,9160,(2018)
6.5,59,The Clovehitch Killer,9105,(2018)
5.9,56,Assassination Nation,9008,(2018)
6.0,67,Vox Lux,8940,(2018)
5.5,58,Wildling,8937,(2018)
5.7,35,Kin,8827,(I) (2018)
4.3,34,Siberia,8701,(2018)
6.1,40,Welcome to Marwen,8666,(2018)
5.2,56,Down a Dark Hall,8612,(2018)
5.5,26,Hell Fest,8595,(2018)
6.1,68,Prospect,8439,(2018)
6.8,75,The Kindergarten Teacher,8174,(2018)
7.1,79,Thunder Road,8087,(2018)
7.5,71,RBG,8001,(2018)
5.1,36,Sherlock Gnomes,7994,(2018)
6.5,58,The Man Who Killed Don Quixote,7954,(2018)
5.2,28,Acts of Violence,7947,(2018)
5.6,30,Billionaire Boys Club,7786,(2018)
7.4,75,Utøya: July 22,7727,(2018)
5.2,32,Father of the Year,7712,(2018)
7.6,87,Happy as Lazzaro,7685,(2018)
5.8,64,The Vanishing,7362,(2018)
6.2,57,Galveston,7354,(2018)
5.5,47,King of Thieves,7346,(2018)
6.5,53,The Command,7055,(2018)
7.2,73,Girl,7005,(II) (2018)
7.8,64,Hotel Mumbai,6944,(2018)
8.2,68,Active Measures,6943,(2018)
5.6,44,Spinning Man,6840,(2018)
4.9,35,Proud Mary,6773,(2018)
6.9,65,Black '47,6722,(2018)
5.2,29,A-X-L,6702,(2018)
5.0,36,Action Point,6611,(2018)
7.1,81,Mirai,6570,(2018)
6.9,65,Hearts Beat Loud,6496,(2018)
5.7,53,Final Score,6429,(2018)
6.4,63,Nappily Ever After,6264,(2018)
6.2,61,The Front Runner,6244,(2018)
6.5,48,Lords of Chaos,6131,(2018)
6.4,34,Irreplaceable You,6113,(2018)
6.0,50,La nuit a dévoré le monde,6088,(2018)
5.7,32,Acrimony,6049,(2018)
5.7,28,Little Italy,5985,(2018)
5.8,48,Mary Magdalene,5885,(2018)
4.7,1,Death of a Nation,5854,(2018)
6.5,62,Ideal Home,5837,(2018)
6.7,52,"Paul, Apostle of Christ",5640,(2018)
5.7,51,I Think We're Alone Now,5460,(2018)
6.0,60,The Mercy,5431,(2018)
6.1,39,Zoe,5386,(I) (2018)
6.2,70,Skjelvet,5202,(2018)
7.1,61,El Angel,5017,(2018)
5.6,67,The Little Stranger,4986,(2018)
4.4,21,211,4980,(2018)
5.7,31,I Still See You,4970,(2018)
8.0,74,Robin Williams: Come Inside My Mind,4908,(2018)
7.9,84,McQueen,4797,(2018)
6.8,37,The Professor,4791,(2018)
5.0,52,SuperFly,4696,(2018)
7.2,75,Whitney,4665,(2018)
6.2,49,The Catcher Was a Spy,4610,(2018)
8.1,90,Minding the Gap,4565,(2018)
7.7,69,Werk ohne Autor,4511,(2018)
6.9,78,The Other Side of the Wind,4480,(2018)
6.5,85,Support the Girls,4469,(2018)
5.6,51,The Man Who Killed Hitler and Then The Bigfoot,4466,(2018)
5.7,41,Arizona,4438,(2018)
6.2,71,The Land of Steady Habits,4379,(2018)
5.1,32,Mara,4350,(I) (2018)
7.7,85,Birds of Passage,4292,(2018)
3.2,10,Future World,4261,(2018)
4.8,24,Between Worlds,4206,(2018)
4.2,19,Reprisal,4175,(I) (2018)
5.8,59,Lizzie,4091,(2018)
5.3,39,Slaughterhouse Rulez,4061,(2018)
5.3,45,Our House,3974,(I) (2018)
7.0,81,Ying,3963,(2018)
5.9,76,The Breaker Upperers,3884,(2018)
5.9,62,Jonathan,3846,(2018)
6.8,43,Ashes in the Snow,3843,(2018)
6.7,66,Puzzle,3732,(II) (2018)
4.5,33,Looking Glass,3726,(I) (2018)
5.9,57,The Festival,3651,(2018)
5.7,54,Elizabeth Harvest,3634,(2018)
7.1,72,Hevi reissu,3583,(2018)
4.6,39,Nobody's Fool,3561,(2018)
7.5,70,Leto,3540,(2018)
4.4,17,Samson,3482,(2018)
6.4,54,Take Your Pills,3460,(2018)
3.7,31,Show Dogs,3450,(2018)
5.0,54,Kickboxer: Retaliation,3411,(2018)
7.0,86,Museo,3308,(2018)
6.5,44,The Miracle Season,3259,(2018)
7.0,84,Transit,3234,(I) (2018)
6.2,48,Backstabbing for Beginners,3231,(2018)
5.6,63,Piercing,3191,(2018)
6.3,64,The Happy Prince,3189,(2018)
5.7,66,What Keeps You Alive,3055,(2018)
6.2,60,The American Meme,3052,(2018)
5.4,63,St. Agatha,3041,(2018)
7.5,77,They'll Love Me When I'm Dead,3035,(2018)
6.5,80,Gloria Bell,3029,(2018)
4.7,16,Black Water,3016,(2018)
7.0,42,Back Roads,2990,(2018)
5.3,54,Blood Fest,2955,(2018)
6.2,38,Dead in a Week: Or Your Money Back,2932,(2018)
5.8,66,6 Balloons,2931,(2018)
7.4,88,Shirkers,2907,(2018)
7.6,81,Kona fer í stríð,2885,(2018)
5.5,49,The Legacy of a Whitetail Deer Hunter,2880,(2018)
5.6,52,The Dark,2875,(I) (2018)
4.3,16,London Fields,2825,(2018)
7.1,85,Jiang hu er nü,2820,(2018)
6.4,53,Benji,2770,(I) (2018)
6.9,44,Then Came You,2737,(2018)
5.7,59,Rust Creek,2700,(2018)
6.1,47,Dog Days,2663,(I) (2018)
4.5,33,God's Not Dead: A Light in Darkness,2648,(2018)
6.5,72,Yip Man ngoi zyun: Cheung Tin Chi,2637,(2018)
5.2,38,Welcome Home,2630,(I) (2018)
6.9,84,We the Animals,2602,(2018)
6.4,73,Le monde est à toi,2512,(2018)
5.3,58,The Oath,2483,(2018)
7.2,71,Unga Astrid,2467,(2018)
6.4,77,Madeline's Madeline,2445,(2018)
5.7,54,An Evening with Beverly Luff Linn,2438,(2018)
4.6,32,Scorched Earth,2385,(2018)
6.3,44,Swimming with Men,2379,(2018)
5.4,52,Puppet Master: The Littlest Reich,2361,(2018)
7.7,60,Quincy,2325,(2018)
5.6,66,The Wind,2299,(II) (2018)
6.8,72,Skate Kitchen,2278,(2018)
7.5,75,"Ruben Brandt, Collector",2271,(2018)
5.6,63,Damsel,2229,(I) (2018)
4.9,26,River Runs Red,2207,(2018)
5.5,31,Josie,2200,(2018)
5.5,49,At First Light,2199,(I) (2018)
5.7,44,Birthmarked,2166,(2018)
4.5,61,Slice,2074,(2018)
5.8,45,Boarding School,2067,(2018)
